2021/11/11 10:23:51 [error] 11#11: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught Illuminate\Contracts\Encryption\DecryptException: The MAC is invalid. in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php:227
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "sure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminat
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "ublic $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadca
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "dRoutesUsing = class Closure { virtual $closure = "$this->App\Providers\{closure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cac
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: " protected $loadRoutesUsing = class Closure { virtual $closure = "$this->App\Providers\{closure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "$app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Ill
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "ected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' =
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "pp = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManager' => 'Illum
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: " App\Providers\RouteServiceProvider { protected $namespace = NULL; protected $loadRoutesUsing = class Closure { virtual $closure = "$this->App\Providers\{closure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServicePr
2021/11/11 17:04:43 [error] 11#11: *1 FastCGI sent in stderr: "port\Providers\{closure}", public $this = ... }]; protected $bootedCallbacks = [] }, 23 => class App\Providers\RouteServiceProvider { protected $namespace = NULL; protected $loadRoutesUsing = class Closure { virtual $closure = "$this->App\Providers\{closure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServi
2021/11/11 17:04:44 [error] 11#11: *1 FastCGI sent in stderr: "Using = class Closure { virtual $closure = "$this->App\Providers\{closure}", public $this = ... }; protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\Cach
2021/11/11 17:04:44 [error] 11#11: *1 FastCGI sent in stderr: "protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManage
2021/11/11 17:04:46 [error] 11#11: *1 FastCGI sent in stderr: "protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\Support\Providers\{closure}", public $this = ... }] }, 24 => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }, 25 => class Illuminate\Cache\CacheServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; protected $loadedProviders = ['Illuminate\Events\EventServiceProvider' => TRUE, 'Illuminate\Log\LogServiceProvider' => TRUE, 'Illuminate\Routing\RoutingServiceProvider' => TRUE, 'Illuminate\Auth\AuthServiceProvider' => TRUE, 'Illuminate\Cookie\CookieServiceProvider' => TRUE, 'Illuminate\Database\DatabaseServiceProvider' => TRUE, 'Illuminate\Encryption\EncryptionServiceProvider' => TRUE, 'Illuminate\Filesystem\FilesystemServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FormRequestServiceProvider' => TRUE, 'Illuminate\Testing\ParallelTestingServiceProvider' => TRUE, 'Illuminate\Foundation\Providers\FoundationServiceProvider' => TRUE, 'Illuminate\Notifications\NotificationServiceProvider' => TRUE, 'Illuminate\Pagination\PaginationServiceProvider' => TRUE, 'Illuminate\Session\SessionServiceProvider' => TRUE, 'Illuminate\View\ViewServiceProvider' => TRUE, 'Facade\Ignition\IgnitionServiceProvider' => TRUE, 'Fruitcake\Cors\CorsServiceProvider' => TRUE, 'Laravel\Sanctum\SanctumServiceProvider' => TRUE, 'Carbon\Laravel\ServiceProvider' => TRUE, 'NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider' => TRUE, 'App\Providers\AppServiceProvider' => TRUE, 'App\Providers\AuthServiceProvider' => TRUE, 'App\Providers\EventServiceProvider' => TRUE, 'App\Providers\RouteServiceProvider' => TRUE, 'Illuminate\Queue\QueueServiceProvider' => TRUE, 'Illuminate\Cache\CacheServiceProvider' => TRUE]; protected $deferredServices = ['Illuminate\Broadcasting\BroadcastManage
2021/11/11 17:09:16 [error] 13#13: *3 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught Illuminate\Contracts\Encryption\DecryptException: The payload is invalid. in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php:223
Stack trace:
#0 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php(158): Illuminate\Encryption\Encrypter->getJsonPayload(NULL)
#1 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(110): Illuminate\Encryption\Encrypter->decrypt('VSCODE', false)
#2 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(84): Illuminate\Cookie\Middleware\EncryptCookies->decryptCookie('XDEBUG_SESSION', 'VSCODE')
#3 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\Cookie\Middleware\EncryptCookies->decrypt(Object(Illuminate\Http\Request))
#4 /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\Cookie\Middleware\EncryptCookies->handle(Obje in /var/www/videoclub/vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php on line 223PHP message: PHP Stack trace:PHP message: PHP   1. {main}() /var/www/videoclub/public/index.php:0PHP message: PHP   2. Illuminate\Foundation\Http\Kernel->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { virtual $closure = "$this->Illuminate\Auth\{closure}", public $static = ['app' => class Illuminate\Foundation\Application { protected $basePath = '/var/www/videoclub'; protected $hasBeenBootstrapped = TRUE; protected $booted = TRUE; protected $bootingCallbacks = [0 => class Closure { virtual $closure = "$this->Illuminate\Foundation\{closure}", public $static = ['instance' => class Illuminate\Queue\QueueServiceProvider { protected $app = ...; protected $bootingCallbacks = []; protected $bootedCallbacks = [] }]; public $this =
